"0","grade[[1]] %>% {"
"0","    pass_or_fail(.)"
"0","}"
"1","[1]"
"1"," ""F"""
"1","
"
"0","grade[[2]] %>% {"
"0","    pass_or_fail(.)"
"0","}"
"1","[1]"
"1"," ""P"""
"1","
"
"0","grade[[3]] %>% {"
"0","    pass_or_fail(.)"
"0","}"
"1","[1]"
"1"," ""缺考"""
"1","
"
"0","map(grade, ~{"
"0","    pass_or_fail(.)"
"0","})  # map to list"
"1","[[1]]
"
"1","[1]"
"1"," ""F"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""P"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""缺考"""
"1","
"
"1","
"
"0","map_chr(grade, ~{"
"0","    pass_or_fail(.)"
"0","})  # map to atom. vectof of class character"
"1","[1]"
"1"," ""F""   "
"1"," ""P""   "
"1"," ""缺考"""
"1","
"
"0","map_pass_fail <- function(grade) {"
"0","    map_chr(grade, ~{"
"0","        pass_or_fail(.)"
"0","    })"
"0","}"
