"0","output <- vector(""character"", 10)"
"0","output"
"1"," [1]"
"1"," """""
"1"," """""
"1"," """""
"1"," """""
"1"," """""
"1"," """""
"1"," """""
"1"," """""
"1"," """""
"1"," """""
"1","
"
"0","for(.x in 1:10){"
"0","  toast_withEggHam(toast=toast[[.x]], egg=eggs[[.x]], ham=ham[[.x]]) -> output[[.x]]"
"0","}"
"0","output"
"1"," [1]"
"1"," ""火腿蛋三明治"""
"1"," ""火腿蛋三明治"""
"1"," ""火腿蛋三明治"""
"1"," ""火腿蛋三明治"""
"1","
"
"1"," [5]"
"1"," ""火腿蛋三明治"""
"1"," ""火腿蛋三明治"""
"1"," ""火腿蛋三明治"""
"1"," ""火腿蛋三明治"""
"1","
"
"1"," [9]"
"1"," ""火腿蛋三明治"""
"1"," ""火腿蛋三明治"""
"1","
"
