"0","region <- cities"
"0",""
"0","# 以下為一連串的pipe operation"
"0","levels(region) -> currentLevels"
"0","str_replace(currentLevels,""台北"",""北部"") -> currentLevels1"
"0","str_replace(currentLevels1,""花蓮|台東"",""東部"") -> currentLevels2"
"0","str_replace(currentLevels2,""台中"",""中部"") -> regionLevels"
"0","regionLevels -> levels(region)"
"0","regionLevels"
"1","[1]"
"1"," ""中部"""
"1"," ""北部"""
"1"," ""東部"""
"1"," ""東部"""
"1","
"
"0","levels(region)"
"1","[1]"
"1"," ""中部"""
"1"," ""北部"""
"1"," ""東部"""
"1","
"
