"0","fromJSON(""https://www.dropbox.com/s/qnm9bnz7vccrvcz/taipeiNightMarkets.json?dl=1"", simplifyDataFrame = F) -> taipeiNightMarkets"
"0",""
"0","str(taipeiNightMarkets, max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","寧夏觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","華西街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","廣州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","梧州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","西昌街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","南機場夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","景美夜市      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","饒河街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","臨江街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","大龍街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","延三觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","士林觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","遼寧街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","雙城街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
